id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
"1,24752471551148E+018",I’ll be talking about the great work on @COVID19nCCC oncology crowdsourced repository project led by @hemoncwarner,puhfu,Tue Apr 07 14:00:44 +0000 2020,0,0,1958,2764,en,United States
"1,24752481566723E+018",Can pets get coronavirus?,T3MP3STT,Tue Apr 07 14:01:08 +0000 2020,0,0,1107,120,en,United States
"1,24752484929296E+018","You May Be Able to Spread Coronavirus Just by Breathing, New Report Finds",DashDeCosta,Tue Apr 07 14:01:16 +0000 2020,0,0,816,835,en,United States
"1,24752485786612E+018",@dubezb @Dijosti He talked about buying coronavirus vaccine on his state of the city address on 17 March.,Tintswalob,Tue Apr 07 14:01:18 +0000 2020,0,0,291,330,en,South Africa
"1,24752487490338E+018","California to release 3,500 inmates early as coronavirus spreads inside prisons",CompAllianceRN,Tue Apr 07 14:01:22 +0000 2020,0,0,566,529,en,United States
"1,24752501833599E+018",YS Jagan to launch first made in Andhra Pradesh Coronavirus test kit in this week. #APFightsCorona,VidadalaRajini,Tue Apr 07 14:01:56 +0000 2020,0,0,124,28575,en,India
"1,24752506035453E+018","""A stay at home order for all who want it"" #coronavirus",lildickybutts,Tue Apr 07 14:02:06 +0000 2020,0,0,897,221,en,United States
"1,24752513885097E+018",Unos compis de Canarias están estudiando el impacto del COVID 19 en la familia. Rellénalo y ayudamos!,ElenaPieroPinto,Tue Apr 07 14:02:25 +0000 2020,0,0,209,496,es,España
"1,24752519735731E+018","@theharryshearer Hi Harry, here are a couple of Covid-19 apologies for your consideration.",hungerdunger,Tue Apr 07 14:02:39 +0000 2020,0,0,112,19,en,United Kingdom
"1,24752531174856E+018",Shout Out To My Immune System! #COVID19 #LosAngelesLockdown #TuesdayThoughts,SenoritaJess,Tue Apr 07 14:03:06 +0000 2020,0,0,414,94,en,United States
"1,24752542959593E+018",What are you learning/relearning to do during the shelter-in-place? Me: cut hair. #COVID19 #coronavirus,ericmatthewlee,Tue Apr 07 14:03:34 +0000 2020,0,0,450,699,en,United States
"1,24752545005575E+018",Another of my #isolationdiaries for @CheshireLive #coronavirus #CoronaUK @cftrust @fhlta #Widnes #Cheshire,Widneschappy,Tue Apr 07 14:03:39 +0000 2020,0,0,2678,1129,en,United Kingdom
"1,24752548737241E+018","😎Mortgage forbearance requests jump nearly 2,000% as borrowers seek relief during coronavirus outbreak -",moodav47,Tue Apr 07 14:03:48 +0000 2020,0,0,32289,34208,en,United States
"1,24752558433633E+018",Chale vote sen??? You no go look for cure give COVID 19?? Shun this things and do first things first Dada Trump,Baffourantwi,Tue Apr 07 14:04:11 +0000 2020,0,0,595,797,en,Ghana
"1,24752567574701E+018",‘What do you have to lose?’: Inside Trump’s embrace of a risky drug against coronavirus - The Washington Post,DashDeCosta,Tue Apr 07 14:04:33 +0000 2020,0,0,816,835,en,United States
"1,24752577218248E+018","I disagree! Spread the vote, but most likely to spread the virus!!! #COVID19",UberMattB,Tue Apr 07 14:04:56 +0000 2020,0,0,18,9,en,United States
"1,24752579834654E+018",COMMENTARY: Masks-for-all for COVID-19 not based on sound data,Lebo_G,Tue Apr 07 14:05:02 +0000 2020,0,0,1903,5536,en,South Africa
"1,24752603253131E+018",Coronavirus: ya son cinco las provincias que le dicen sí al barbijo vía @LANACION,Pao1ina,Tue Apr 07 14:05:58 +0000 2020,0,0,139,548,es,Argentina
"1,24752607811082E+018",Jaja. #mascarillas #coronavirus #COVID19,ClinicaCanis,Tue Apr 07 14:06:09 +0000 2020,0,0,111,46,es,España
"1,24752612072913E+018",We bored because of the covid-19 but we need to be strong so we can survive for this situation😌 God will help us♥️🙏,MissBar30928456,Tue Apr 07 14:06:19 +0000 2020,0,0,8,2,en,Republic of the Philippines
"1,24752626340675E+018","To Fight Coronavirus, There’s No Substitute for U.S. Leadership",GenoEu,Tue Apr 07 14:06:53 +0000 2020,0,0,680,160,en,United States
"1,24752632579286E+018",@CMichaelGibson The per capita #COVID19 death toll in Italy gets lost in the absolute/total number of deaths.,MWaltonShirley,Tue Apr 07 14:07:08 +0000 2020,0,0,5283,6699,en,United States
"1,24752633050307E+018",Nuestros ancianos exigen más hechos de vida. Protejamoslos contra el #Coronavirus,ja_salcedo,Tue Apr 07 14:07:09 +0000 2020,0,0,5292,5409,es,Colombia
"1,24752634807299E+018",Lexington council members declared a state of emergency in response to COVID-19 pandemic. #njnow,MNJCaudill,Tue Apr 07 14:07:13 +0000 2020,0,0,144,1306,en,United States
"1,2475263555598E+018","New study finds some masks ineffective against COVID-19, as experts restate need for widespread use",Jeapam,Tue Apr 07 14:07:15 +0000 2020,0,0,4991,985,en,Canada
"1,24752640247731E+018",Spearphishing Campaign Exploits COVID-19 To Spread Lokibot Infostealer via @ooda,arthur_price,Tue Apr 07 14:07:26 +0000 2020,0,0,171,188,en,United States
"1,24752658638494E+018","Mr perfectionist Aamir khan, the gold hearted man contributes to the Covid 19 pandemic! A true superstar indeed. #AamirAlwaysContributes",AmanAga27087305,Tue Apr 07 14:08:10 +0000 2020,0,0,23,123,en,India
"1,24752665733996E+018",U.S. High Performance Computing Takes On COVID-19 via @ooda,arthur_price,Tue Apr 07 14:08:27 +0000 2020,0,0,171,188,en,United States
"1,24752666214667E+018",SIEMPRE IGUAL!😡Coronavirus: rechazo unánime de la oposición al proyecto kirchnerista para gravar grandes patrimonios,AdaLuisa9,Tue Apr 07 14:08:28 +0000 2020,0,0,1849,2365,es,Argentina
"1,24752670768838E+018",The hype behind Trump’s unproven coronavirus drug started off as a bizarre Twitter chat that soon landed on Fox News,OaksLeigh,Tue Apr 07 14:08:39 +0000 2020,0,0,53,13,en,United States
"1,24752690928766E+018",2020 MINI Takes the States Postponed Until 2021 due to Covid19 via @bmwblog,ChelleResos,Tue Apr 07 14:09:27 +0000 2020,0,0,67,22,en,United States
"1,24752697940383E+018",Mientras los de puente alto pidiendo ayuda porque un pastor evangélico contagiado de coronavirus decidió dar un culto.,LuciaValentinaN,Tue Apr 07 14:09:44 +0000 2020,0,0,605,846,es,Chile
"1,24752700451088E+018",Mayor Van Johnson is giving his weekly in person update on #COVID19 Details tonight on @WJCLNews,EmmaHamiltonTV,Tue Apr 07 14:09:50 +0000 2020,0,0,1042,1055,en,United States
"1,24752700977898E+018",@Panawahpskek This is what I've been saying Good article “COVID-19 Pandemic Has Only Just Begun” by Robert Roy Britt,FrecklesXX20,Tue Apr 07 14:09:51 +0000 2020,0,0,3229,4161,en,United States
"1,24752715647896E+018",Diarrhea is first sign of illness for some COVID-19 patients,maarouf_a,Tue Apr 07 14:10:26 +0000 2020,0,0,163,26,en,Hellas
"1,24752721212054E+018",More pageants during #lifeinthetimeofcovid19. 👸🏻👩🏻‍⚕️ #heresheis,hleveyfriedman,Tue Apr 07 14:10:39 +0000 2020,0,0,203,1580,en,United States
"1,2475272655015E+018",Toque de queda ‼️ Nuevo episodio este jueves 9 a las 18h 🦠😷 @NoEsUnaCharla #CeleraVsCovid19 @FBSabadell @frdelpino,_celera,Tue Apr 07 14:10:52 +0000 2020,0,0,1233,2041,es,España
"1,24752727761046E+018",Fight against covid-19,AkwitteA,Tue Apr 07 14:10:55 +0000 2020,0,0,101,3,en,Uganda
"1,24752748016594E+018","Murió Frank Alcock Pérez-Matos, ex Vicepresidente de Pdvsa, en Nueva York. Murió a causa del Coronavirus. Lamentable.",ajotac,Tue Apr 07 14:11:43 +0000 2020,0,0,2862,1558,es,Venezuela
"1,2475276353468E+018",Mayor Bevilacqua discusses the City’s ongoing response to #COVID19 with @camxgonzalez. @TLNTV,mbmayor,Tue Apr 07 14:12:20 +0000 2020,0,0,617,3466,en,Canada
"1,24752767708432E+018","El coronavirus, una pandemia que amenaza a las democracias liberales de @snieto91",JuanHCD,Tue Apr 07 14:12:30 +0000 2020,0,0,192,91,es,España
"1,24752767721438E+018",se descifra parte del misterio del nuevo coronavirus,esojegetro,Tue Apr 07 14:12:30 +0000 2020,0,0,40,72,es,Venezuela
"1,24752770670868E+018",#Coronavirus: #Cybercriminals threaten to hold hospitals to #ransom - #Interpol,Rajan_Medhekar,Tue Apr 07 14:12:37 +0000 2020,0,0,673,1203,en,India
"1,24752772816259E+018","@RoyinBangkok Well, he's not in hospital now with COVID-19.",David_W_Olinger,Tue Apr 07 14:12:42 +0000 2020,0,0,5331,4847,en,Canada
"1,2474974867318E+018",#diamundialdelasalud #COVID19 No Todos Los Heroes Llevan Capas . 💚 . Gracias,richiwbcn67,Tue Apr 07 12:12:32 +0000 2020,0,0,4978,1966,es,España
"1,24749749502396E+018","Mi sueño: Irme a estudiar al exterior. El dollar, el Euro y el coronavirus:",meprendorapidoo,Tue Apr 07 12:12:34 +0000 2020,0,0,1415,4237,es,Colombia
"1,24749752404008E+018",@UprightSiddy Meaning the Covid 19 wards get sanitized then turned into maternity wards to handle the overflow?,MrLoboSr,Tue Apr 07 12:12:41 +0000 2020,0,0,758,634,en,United States
"1,24749762438042E+018",@BluRadioCo @IvanDuque No hay control con los precios de la canasta familiar están abusando de cuenta del covid 19,ElkinCastao18,Tue Apr 07 12:13:05 +0000 2020,0,0,114,2,es,Colombia
"1,24749763406094E+018","Is it me, or more people going out and not taken this covid 19 serious.",mdeeks76,Tue Apr 07 12:13:08 +0000 2020,0,0,4380,5455,en,United Kingdom
"1,24749768834362E+018","Feliz martes de cuarentena, Cancún sigue con cifras desalentadoras y subiendo el contagio de covid-19",moisesmina2,Tue Apr 07 12:13:20 +0000 2020,0,0,592,15,es,México
"1,24749770114045E+018","En un mes mas: cómo fabricar tu propio ventilador de respirador con papel mache, masking tape y alusa foil. #COVID19 #CoronavirusChile",contafuentealba,Tue Apr 07 12:13:23 +0000 2020,0,0,143,91,es,Chile
"1,24749781328767E+018","En esta era de #COVID19 hay mucho #Dengue en Palermo, CABA.",gaybariloche,Tue Apr 07 12:13:50 +0000 2020,0,0,1897,2586,es,Argentina
"1,24749783396966E+018","Fake news, false cure. Trump touts hydroxychloroquine as a cure for Covid-19. *Don't believe the hype*",karenmiddleton,Tue Apr 07 12:13:55 +0000 2020,0,0,3021,2726,en,United States
"1,2474978513845E+018",Por que los huevos estan tan caros.... ayudan a combatir el covid19 ???? Que chucha,cgarciado,Tue Apr 07 12:13:59 +0000 2020,0,0,4884,7251,es,Chile
"1,24749792380347E+018",Here's why we must #StayHomeSaveLives Coronavirus: Inside an ICU fighting Covid-19,SteveBakerHW,Tue Apr 07 12:14:17 +0000 2020,0,0,3279,84536,en,United Kingdom
"1,24749792717965E+018",The hardest thing about coronavirus is our health care workers. #コロナウイルス #医療介護 #愛知県コロナ,Fe0Rp48yXXwclGM,Tue Apr 07 12:14:17 +0000 2020,0,0,45,7,en,日本
"1,24749795180876E+018",BBC News - Coronavirus: Inside an ICU fighting Covid-19,oneandonlymr0,Tue Apr 07 12:14:23 +0000 2020,0,0,4239,624,en,United Kingdom
"1,24749797005406E+018",Two days in a row of decreases in new cases of COVID-19 in New York State. Let’s hope this trend continues. Sign of the apex? 👀,sharpndpensel,Tue Apr 07 12:14:28 +0000 2020,0,0,3755,2369,en,United States
"1,24749798585393E+018",Hermosa interpretacion artistas del cusco...ombliho del mundo ....reunidos todos contrs este virus...covid 19.,CansayaPedro,Tue Apr 07 12:14:31 +0000 2020,0,0,20,0,es,Peru
"1,24749799416707E+018",My neighbors probably think I’ve had the Covid-19 since 2018....but I really just have a dab problem.,OliverMasonsDad,Tue Apr 07 12:14:33 +0000 2020,0,0,192,55,en,United States
"1,24749800126387E+018",Are the @GlobalGoalsUN and #COVID19 connected? How the virus affects the SDGs ⬇️⬇️,zelfstudie,Tue Apr 07 12:14:35 +0000 2020,0,0,13133,14963,en,Belgium
"1,24749804898659E+018",BBC News - Coronavirus: Inside an ICU fighting #COVID19 #covidー19uk #ClapForTheNHS #StayAtHomeSaveLives 🩺👏👏,Christi37162791,Tue Apr 07 12:14:46 +0000 2020,0,0,325,176,en,United Kingdom
"1,247498202431E+018","Another day, another set of conference calls to keep ahead of the #coronavirus curve #teameffort",jimsavege,Tue Apr 07 12:15:23 +0000 2020,0,0,1370,3058,en,United Kingdom
"1,2474982496925E+018",10/10/V4 Cada vez hay más 😜pero esperamos que os sirvan de ayuda. #COVID19 #coronavirus #JuntosSalimosDeEsta #YaQuedaMenos,LaMeriExiste,Tue Apr 07 12:15:34 +0000 2020,0,0,76,67,es,España
"1,24749836286732E+018",Gloom and doom! What BS! Fauci says world may never return back to normal after coronavirus outbreak,ZipDeb,Tue Apr 07 12:16:01 +0000 2020,0,0,1900,1820,en,United States
"1,24749857222609E+018",Why COVID-19 is not the ‘great equalizer’ when it comes to race in the US,iAmDGOOD,Tue Apr 07 12:16:51 +0000 2020,0,0,3176,1161,en,United States
"1,24749861986492E+018",@Ninha1606 Covid-19🤮,jjohnwwalker,Tue Apr 07 12:17:03 +0000 2020,0,0,564,417,en,Brasil
"1,24749872320826E+018",Misss !can’t go out side bcuz of covid19🦋,Naomy2706,Tue Apr 07 12:17:27 +0000 2020,0,0,119,2,en,Cambodia
"1,24749903429998E+018",Stop au Covid 19,Inter_officiel,Tue Apr 07 12:18:41 +0000 2020,0,0,1122,166,en,Algérie
"1,24749903943361E+018",An emergency declaration that the coronavirus is a bit overkill. #コロナウイルス #安倍首相会見,Fe0Rp48yXXwclGM,Tue Apr 07 12:18:43 +0000 2020,0,0,45,7,en,日本
"1,24749908063862E+018",#Tiger Tests Positive for #COVID19 in #NewYork #Zoo: #coronavirus #COVID #CoronavirusUSA #TigerKing,HalARose,Tue Apr 07 12:18:52 +0000 2020,0,0,5187,5746,en,United States
"1,24749911058586E+018","@QuedateK @Radalus @ErnesBustamante @malditaternura Nop, solo detecta los anticuerpos específicos del COVID-19",LcCharo,Tue Apr 07 12:19:00 +0000 2020,0,0,50,4,es,Peru
"1,24749923175503E+018",Lady Gaga announces coronavirus benefit telecast via @SBSNews,blurboi,Tue Apr 07 12:19:28 +0000 2020,0,0,38910,44334,en,Australia
"1,24749926504518E+018","Lady Gaga, Billie Eilish and Paul McCartney to play coronavirus benefit",blurboi,Tue Apr 07 12:19:36 +0000 2020,0,0,38910,44334,en,Australia
"1,24749929039578E+018","Boris Johnson Downplayed The Coronavirus, Now He’s In Intensive Care",BostonShelley,Tue Apr 07 12:19:42 +0000 2020,0,0,41,11,en,United States
"1,24749931536027E+018",Prayers for Boris...🙏🙏🙏BBC News - Coronavirus: Boris Johnson 'in good spirits' and is stable in hospital,UKFortune,Tue Apr 07 12:19:48 +0000 2020,0,0,88,53,en,United States
"1,24749936239521E+018","How are the Hospices coping in the current situation? My thoughts go out to all their patients, staff volunteers and families 💞#Covid19",BernieGibbins,Tue Apr 07 12:20:00 +0000 2020,0,0,51,193,en,Ireland
"1,24749937755342E+018",This is how #frontliners in the Philippines roll #Corona #COVID19 #WorldHealthDay #CoronavirusInSA photo grabbed,IAmBoyDubai,Tue Apr 07 12:20:03 +0000 2020,0,0,881,2408,en,United Arab Emirates
"1,24749956651094E+018",Resurrection. Leves 'Finland'. Happy Easter! Say 'No' to #COVID19 Be like Finland.,Iberrus,Tue Apr 07 12:20:48 +0000 2020,0,0,107,67,en,España
"1,24749959227221E+018",Sweden reports over 100 deaths from #COVID-19 in a day,kartikeya_1975,Tue Apr 07 12:20:54 +0000 2020,0,0,752,13291,en,India
"1,24749970142497E+018",Im very interesting to know how the recovery rate is in SA for COVID-19,sinqabile,Tue Apr 07 12:21:20 +0000 2020,0,0,1003,276,en,South Africa
"1,24749972253901E+018",Crap . #WorldHealthDay #COVID19,untepid,Tue Apr 07 12:21:25 +0000 2020,0,0,209,55,en,United Kingdom
"1,24749983128047E+018",#Breaking News. 3rd #COVID19 related Death in #Kashmir Valley.,singharun533,Tue Apr 07 12:21:51 +0000 2020,0,0,434,130,en,
"1,24749988526951E+018",I need a fu*king bath after reading this story... #COVIDIOTrump #COVID19 #clustertrump #Resist #Women #Veterans,BJMrozek1,Tue Apr 07 12:22:04 +0000 2020,0,0,177,179,en,United States
"1,24749992282131E+018",@CreuCymru @JennHuygen @uk_theatre The Arts Resilience Fund update: more details on our Coronavirus support fund,GeoffCripps,Tue Apr 07 12:22:13 +0000 2020,0,0,2140,2072,en,United Kingdom
"1,24749992432709E+018","Doctors and nurses will need PTSD treatment after coronavirus peaks in hospitals, warn health leaders",KellyKellz124,Tue Apr 07 12:22:14 +0000 2020,0,0,308,65,en,United States
"1,24750006988195E+018","@alesitoide Entre el Coronavirus y los asesinos seriales de sus series, Islandia desaparece en 2 años.",Cristrebotic,Tue Apr 07 12:22:48 +0000 2020,0,0,2885,599,es,Argentina
"1,24750008284242E+018","Florida’s coronavirus outbreak may peak by late April, updated model says",gsxrkitten,Tue Apr 07 12:22:51 +0000 2020,0,0,319,75,en,United States
"1,24750008690669E+018",Working from home? Four Tips for Improving Network Connectivity. #WFH #COVID19 #InThisTogether,kelleylanelle,Tue Apr 07 12:22:52 +0000 2020,0,0,502,71,en,United States
"1,24750012105234E+018",How Coronavirus Attacks the Body,joebags24,Tue Apr 07 12:23:00 +0000 2020,0,0,4397,610,en,United States
"1,24750013748573E+018",maldita nostalgia y maldito coronavirus,LeoBmx_,Tue Apr 07 12:23:04 +0000 2020,0,0,340,468,es,España
"1,24750019998512E+018",My team #heroes #coronavirus #covid19 @ AMITA Health Saint Joseph Medical Center Joliet,AdnanHussainMD,Tue Apr 07 12:23:19 +0000 2020,0,0,728,382,en,United States
"1,24750025063124E+018",A to the fucking hmen #broke #COVID19,Smaktakular,Tue Apr 07 12:23:31 +0000 2020,0,0,387,139,en,United States
"1,24750028793531E+018",@narendramodi Can u please stop distribution of Rs 500/- in jandhan bank account holder .it's create more chance to spread the covid-19,ajeetkmr159,Tue Apr 07 12:23:40 +0000 2020,0,0,39,1,en,India
"1,24750033900954E+018",@ErnesBustamante Consulta: las pruebas rápidas te indican si has tenido COVID-19?? Y las moleculares???,LcCharo,Tue Apr 07 12:23:52 +0000 2020,0,0,50,4,es,Peru
"1,24750036047177E+018",@PeterHiggins3 @ShaneDoherty3 It’s cos it was in the middle of the epidemic in Spain😂 Madrid was in a crisis then with the coronavirus,JoshWrenchh,Tue Apr 07 12:23:58 +0000 2020,0,0,2150,982,en,Ireland
"1,24750039709225E+018","Viendo las imágenes de los ""muertos"" por coronavirus en TransMilenio, me doy cuenta que en Colombia la ignorancia es peste.",rocave1,Tue Apr 07 12:24:06 +0000 2020,0,0,2942,1208,es,Colombia
"1,24750056558981E+018",COVID-19 Response Flaws Put Older Refugees in Immeninent Danger in Bangladesh: Amnesty International,peacockhelp,Tue Apr 07 12:24:46 +0000 2020,0,0,623,212,en,India
"1,24750060252926E+018",Ya preocupa mas la neumonía atípica que el COVID19,JuanEspinosaV,Tue Apr 07 12:24:55 +0000 2020,0,0,3708,2528,es,México
